======================================================================
FULL REPORT: dialog groups with metadata + coverage
======================================================================
System.Management.Automation.RemoteException
  Step 200, queue=81
  Step 36400, queue=56271
  Step 36600, queue=56204
  Step 36800, queue=56101
  Step 37000, queue=56592
  Step 37200, queue=57273
  Step 37400, queue=57289
  Step 37600, queue=57266
  Step 37800, queue=57286
  Step 38000, queue=57200
  Step 38200, queue=57261
  Step 38400, queue=58752
  Step 38600, queue=59764
  Step 38800, queue=59741
  Step 39000, queue=59662
  Step 39200, queue=60921
  Step 39400, queue=60906
  Step 39600, queue=61237
  Step 39800, queue=61354
  Step 40000, queue=61470
  Step 40200, queue=61905
  Step 40400, queue=61822
  Step 40600, queue=61706
  Step 40800, queue=61590
  Step 41000, queue=61704
  Step 41200, queue=61624
  Step 41400, queue=62361
  Step 41600, queue=62302
  Step 41800, queue=62145
  Step 42000, queue=62048
  Step 42200, queue=62143
  Step 42400, queue=63125
  Step 42600, queue=63220
  Step 42800, queue=64027
  Step 43000, queue=64087
  Step 43200, queue=63968
  Step 43400, queue=63815
  Step 43600, queue=63863
  Step 43800, queue=64160
  Step 44000, queue=65136
  Step 44200, queue=65655
  Step 44400, queue=66060
  Step 44600, queue=66423
  Step 44800, queue=66295
  Step 45000, queue=66636
  Step 45200, queue=67218
  Step 45400, queue=67315
  Step 45600, queue=67147
  Step 45800, queue=67034
  Step 46000, queue=67525
  Step 46200, queue=67478
  Step 46400, queue=67350
  Step 46600, queue=67214
  Step 46800, queue=67287
  Step 47000, queue=67174
  Step 47200, queue=67168
  Step 47400, queue=67127
  Step 47600, queue=66983
  Step 47800, queue=66996
  Step 48000, queue=66868
  Step 48200, queue=66781
  Step 48400, queue=67694
  Step 48600, queue=68061
  Step 48800, queue=68434
  Step 49000, queue=68992
  Step 49200, queue=68953
  Step 49400, queue=68793
  Step 49600, queue=69216
  Step 49800, queue=69886
  Step 50000, queue=70017
  Step 50200, queue=69913
  Step 50400, queue=69781
  Step 50600, queue=69892
  Step 50800, queue=69986
  Step 51000, queue=69876
  Step 51200, queue=69763
  Step 51400, queue=69659
  Step 51600, queue=69752
  Step 51800, queue=69642
  Step 52000, queue=69529
  Step 52200, queue=69622
  Step 52400, queue=69509
  Step 52600, queue=69341
  Step 52800, queue=69241
  Step 53000, queue=70177
  Step 53200, queue=70090
  Step 53400, queue=69963
  Step 53600, queue=69927
  Step 53800, queue=69832
  Step 54000, queue=69780
  Step 54200, queue=69678
  Step 54400, queue=69655
  Step 54600, queue=69572
  Step 54800, queue=70667
  Step 55000, queue=70757
  Step 55200, queue=70653
  Step 55400, queue=70580
  Step 55600, queue=70685
  Step 55800, queue=70583
  Step 56000, queue=70515
  Step 56200, queue=70638
  Step 56400, queue=70474
  Step 56600, queue=70314
  Step 56800, queue=70378
  Step 57000, queue=71549
  Step 57200, queue=71665
  Step 57400, queue=73172
  Step 57600, queue=73230
  Step 57800, queue=74294
  Step 58000, queue=74535
  Step 58200, queue=74780
  Step 58400, queue=74843
  Step 58600, queue=74742
  Step 58800, queue=74982
  Step 59000, queue=74951
  Step 59200, queue=74848
  Step 59400, queue=74860
  Step 59600, queue=74837
  Step 59800, queue=74878
  Step 60000, queue=75520
  Step 60200, queue=77321
  Step 60400, queue=77362
  Step 60600, queue=77276
  Step 60800, queue=77249
  Step 61000, queue=78481
  Step 61200, queue=78397
  Step 61400, queue=78233
  Step 61600, queue=78162
  Step 61800, queue=78046
  Step 62000, queue=77946
  Step 62200, queue=77838
  Step 62400, queue=77666
  Step 62600, queue=77506
  Step 62800, queue=77676
  Step 63000, queue=77516
  Step 63200, queue=77728
  Step 63400, queue=78617
  Step 63600, queue=78596
  Step 63800, queue=78653
  Step 64000, queue=78493
  Step 64200, queue=78624
  Step 64400, queue=78738
  Step 64600, queue=78625
  Step 64800, queue=78525
  Step 65000, queue=78420
  Step 65200, queue=78504
  Step 65400, queue=78391
  Step 65600, queue=78283
  Step 65800, queue=78371
  Step 66000, queue=78267
  Step 66200, queue=78094
  Step 66400, queue=77943
  Step 66600, queue=78120
  Step 66800, queue=78486
  Step 67000, queue=78434
  Step 67200, queue=78325
  Step 67400, queue=78208
  Step 67600, queue=78173
  Step 67800, queue=78092
  Step 68000, queue=78011
  Step 68200, queue=77906
  Step 68400, queue=78774
  Step 68600, queue=79352
  Step 68800, queue=79499
  Step 69000, queue=80491
  Step 69200, queue=81124
  Step 69400, queue=81370
  Step 69600, queue=81260
  Step 69800, queue=81144
  Step 70000, queue=81039
  Step 70200, queue=81238
  Step 70400, queue=82416
  Step 70600, queue=82433
  Step 70800, queue=82312
  Step 71000, queue=82261
  Step 71200, queue=82180
  Step 71400, queue=82141
  Step 71600, queue=82462
  Step 71800, queue=82817
  Step 72000, queue=82662
  Step 72200, queue=82521
  Step 72400, queue=82447
  Step 72600, queue=83374
  Step 72800, queue=84052
  Step 73000, queue=84036
  Step 73200, queue=83970
  Step 73400, queue=83822
  Step 73600, queue=83678
  Step 73800, queue=83694
  Step 74000, queue=83671
  Step 74200, queue=83646
  Step 74400, queue=83592
  Step 74600, queue=83605
  Step 74800, queue=84848
  Step 75000, queue=86154
  Step 75200, queue=86115
  Step 75400, queue=86048
  Step 75600, queue=87168
  Step 75800, queue=87154
  Step 76000, queue=87826
  Step 76200, queue=87722
  Step 76400, queue=87641
  Step 76600, queue=87505
  Step 76800, queue=87468
  Step 77000, queue=87416
  Step 77200, queue=87343
  Step 77400, queue=87183
  Step 77600, queue=87294
  Step 77800, queue=88520
  Step 78000, queue=88793
  Step 78200, queue=89000
  Step 78400, queue=90109
  Step 78600, queue=90697
  Step 78800, queue=90581
  Step 79000, queue=90476
  Step 79200, queue=90316
  Step 79400, queue=90191
  Step 79600, queue=90034
  Step 79800, queue=89897
  Step 80000, queue=89881
  Step 80200, queue=89894
  Step 80400, queue=89899
  Step 80600, queue=89816
  Step 80800, queue=89936
  Step 81000, queue=91641
  Step 81200, queue=92354
  Step 81400, queue=92318
  Step 81600, queue=92243
  Step 81800, queue=93499
  Step 82000, queue=93569
  Step 82200, queue=93599
  Step 82400, queue=93468
  Step 82600, queue=93381
  Step 82800, queue=93250
  Step 83000, queue=93102
  Step 83200, queue=93027
  Step 83400, queue=92940
  Step 83600, queue=93156
  Step 83800, queue=93366
  Step 84000, queue=94145
  Step 84200, queue=94393
  Step 84400, queue=94294
  Step 84600, queue=94219
  Step 84800, queue=94103
  Step 85000, queue=93987
  Step 85200, queue=93871
  Step 85400, queue=93755
  Step 85600, queue=93680
  Step 85800, queue=93593
  Step 86000, queue=93450
  Step 86200, queue=93337
  Step 86400, queue=93237
  Step 86600, queue=93121
  Step 86800, queue=93021
  Step 87000, queue=93161
  Step 87200, queue=93300
  Step 87400, queue=93200
  Step 87600, queue=93092
  Step 87800, queue=92961
  Step 88000, queue=92829
  Step 88200, queue=92716
  Step 88400, queue=92616
  Step 88600, queue=92500
  Step 88800, queue=92399
  Step 89000, queue=93325
  Step 89200, queue=94041
  Step 89400, queue=94331
  Step 89600, queue=94543
  Step 89800, queue=95140
  Step 90000, queue=95570
  Step 90200, queue=95495
  Step 90400, queue=95420
  Step 90600, queue=95304
  Step 90800, queue=95188
  Step 91000, queue=95072
  Step 91200, queue=94956
  Step 91400, queue=94877
  Step 91600, queue=94764
  Step 91800, queue=94651
  Step 92000, queue=94538
  Step 92200, queue=94438
  Step 92400, queue=94322
  Step 92600, queue=94214
  Step 92800, queue=94399
  Step 93000, queue=94560
  Step 93200, queue=94472
  Step 93400, queue=94341
  Step 93600, queue=94209
  Step 93800, queue=94096
  Step 94000, queue=93996
  Step 94200, queue=93880
  Step 94400, queue=93776
  Step 94600, queue=93678
  Step 94800, queue=93582
  Step 95000, queue=93718
  Step 95200, queue=93971
  Step 95400, queue=93924
  Step 95600, queue=95059
  Step 95800, queue=94984
  Step 96000, queue=94857
  Step 96200, queue=94741
  Step 96400, queue=94625
  Step 96600, queue=94509
  Step 96800, queue=94389
  Step 97000, queue=94290
  Step 97200, queue=94186
  Step 97400, queue=94111
  Step 97600, queue=94011
  Step 97800, queue=93903
  Step 98000, queue=93772
  Step 98200, queue=93640
  Step 98400, queue=93604
  Step 98600, queue=93747
  Step 98800, queue=93899
  Step 99000, queue=93786
  Step 99200, queue=93686
  Step 99400, queue=93570
  Step 99600, queue=93466
  Step 99800, queue=93362
  Step 100000, queue=93199
  Step 100200, queue=93086
  Step 100400, queue=93202
  Step 100600, queue=93086
  Step 100800, queue=92986
  Step 101000, queue=92868
  Step 101200, queue=92780
  Step 101400, queue=92855
  Step 101600, queue=92739
  Step 101800, queue=92623
  Step 102000, queue=92536
  Step 102200, queue=92448
  Step 102400, queue=92570
  Step 102600, queue=92471
  Step 102800, queue=93275
  Step 103000, queue=93574
  Step 103200, queue=93455
  Step 103400, queue=93303
  Step 103600, queue=93151
  Step 103800, queue=93178
  Step 104000, queue=93521
  Step 104200, queue=93823
  Step 104400, queue=93674
  Step 104600, queue=93769
  Step 104800, queue=94576
  Step 105000, queue=94636
  Step 105200, queue=94484
  Step 105400, queue=94327
  Script 8... done (41.1s)
System.Management.Automation.RemoteException
  Step 200, queue=314
  Step 400, queue=238
  Step 600, queue=72
  Script 9... done (0.5s)
System.Management.Automation.RemoteException
  Step 200, queue=519
  Step 400, queue=1716
  Step 600, queue=2953
  Step 800, queue=3851
  Step 1000, queue=4515
  Step 1200, queue=4908
  Step 1400, queue=5813
  Step 1600, queue=6123
  Step 1800, queue=6524
  Step 2000, queue=6504
  Step 2200, queue=7205
  Step 2400, queue=8357
  Step 2600, queue=9585
  Step 2800, queue=9594
  Step 3000, queue=10833
  Step 3200, queue=10846
  Step 3400, queue=12031
  Step 3600, queue=11978
  Step 3800, queue=12211
  Step 4000, queue=13198
  Step 4200, queue=14672
  Step 4400, queue=15162
  Step 4600, queue=16346
  Step 4800, queue=16968
  Step 5000, queue=17509
  Step 5200, queue=18263
  Step 5400, queue=18484
  Step 5600, queue=18922
  Step 5800, queue=18898
  Step 6000, queue=19315
  Step 6200, queue=20226
  Step 6400, queue=20172
  Step 6600, queue=20128
  Step 6800, queue=20629
  Step 7000, queue=20822
  Step 7200, queue=20806
  Step 7400, queue=21459
  Step 7600, queue=22114
  Step 7800, queue=22048
  Step 8000, queue=22007
  Step 8200, queue=21962
  Step 8400, queue=22075
  Step 8600, queue=22020
  Step 8800, queue=21932
  Step 9000, queue=22600
  Step 9200, queue=22849
  Step 9400, queue=23106
  Step 9600, queue=23468
  Step 9800, queue=23498
  Step 10000, queue=23436
  Step 10200, queue=24642
  Step 10400, queue=24634
  Step 10600, queue=25786
  Step 10800, queue=25731
  Step 11000, queue=25715
  Step 11200, queue=26146
  Step 11400, queue=26295
  Step 11600, queue=27045
  Step 11800, queue=27209
  Step 12000, queue=27398
  Step 12200, queue=27413
  Step 12400, queue=27511
  Step 12600, queue=27874
  Step 12800, queue=28766
  Step 13000, queue=28902
  Step 13200, queue=29613
  Step 13400, queue=30071
  Step 13600, queue=30174
  Step 13800, queue=30066
  Step 14000, queue=30155
  Step 14200, queue=30518
  Step 14400, queue=31409
  Step 14600, queue=31545
  Step 14800, queue=32256
  Step 15000, queue=32714
  Step 15200, queue=32817
  Step 15400, queue=32709
  Step 15600, queue=32765
  Step 15800, queue=33183
  Step 16000, queue=34429
  Step 16200, queue=34705
  Step 16400, queue=35758
  Step 16600, queue=36274
  Step 16800, queue=36715
  Step 17000, queue=36661
  Step 17200, queue=36876
  Step 17400, queue=37668
  Step 17600, queue=38311
  Step 17800, queue=38692
  Step 18000, queue=38596
  Step 18200, queue=38514
  Step 18400, queue=39216
  Step 18600, queue=39792
  Step 18800, queue=39832
  Step 19000, queue=40327
  Step 19200, queue=40185
  Step 19400, queue=40591
  Step 19600, queue=41493
  Step 19800, queue=41538
  Step 20000, queue=42348
  Step 20200, queue=42893
  Step 20400, queue=43426
  Step 20600, queue=44004
  Step 20800, queue=43929
  Step 21000, queue=44011
  Step 21200, queue=44667
  Step 21400, queue=44594
  Step 21600, queue=44531
  Step 21800, queue=44466
  Step 22000, queue=44615
  Step 22200, queue=45170
  Step 22400, queue=45608
  Step 22600, queue=46039
  Step 22800, queue=46785
  Step 23000, queue=46741
  Step 23200, queue=47174
  Step 23400, queue=47307
  Step 23600, queue=47419
  Step 23800, queue=48004
  Step 24000, queue=48549
  Step 24200, queue=48529
  Step 24400, queue=48467
  Step 24600, queue=48576
  Step 24800, queue=48533
  Step 25000, queue=48662
  Step 25200, queue=49096
  Step 25400, queue=49041
  Step 25600, queue=48990
  Step 25800, queue=48907
  Step 26000, queue=49197
  Step 26200, queue=49945
  Step 26400, queue=50037
  Step 26600, queue=50016
  Step 26800, queue=50291
  Step 27000, queue=51202
  Step 27200, queue=51148
  Step 27400, queue=51104
  Step 27600, queue=51038
  Step 27800, queue=51155
  Step 28000, queue=51120
  Step 28200, queue=51057
  Step 28400, queue=51713
  Step 28600, queue=51640
  Step 28800, queue=51577
  Step 29000, queue=51512
  Step 29200, queue=51661
  Step 29400, queue=52216
  Step 29600, queue=52633
  Step 29800, queue=52625
  Step 30000, queue=52560
  Step 30200, queue=52510
  Step 30400, queue=52465
  Step 30600, queue=52329
  Step 30800, queue=52462
  Step 31000, queue=52778
  Step 31200, queue=53082
  Step 31400, queue=53349
  Step 31600, queue=53323
  Step 31800, queue=53759
  Step 32000, queue=53592
  Step 32200, queue=53979
  Step 32400, queue=53816
  Step 32600, queue=54302
  Step 32800, queue=54160
  Step 33000, queue=53997
  Step 33200, queue=54303
  Step 33400, queue=54159
  Step 33600, queue=54203
  Step 33800, queue=55040
  Step 34000, queue=55122
  Step 34200, queue=55833
  Step 34400, queue=56223
  Step 34600, queue=56298
  Step 34800, queue=56190
  Step 35000, queue=56219
  Step 35200, queue=56301
  Step 35400, queue=57111
  Step 35600, queue=57478
  Step 35800, queue=57878
  Step 36000, queue=58485
  Step 36200, queue=58356
  Step 36400, queue=58405
  Step 36600, queue=58446
  Step 36800, queue=58527
  Step 37000, queue=58913
  Step 37200, queue=58953
  Step 37400, queue=59295
  Step 37600, queue=59157
  Step 37800, queue=59168
  Step 38000, queue=59026
  Step 38200, queue=59033
  Step 38400, queue=59375
  Step 38600, queue=59237
  Step 38800, queue=59248
  Step 39000, queue=59106
  Step 39200, queue=58968
  Step 39400, queue=58975
  Step 39600, queue=58837
  Step 39800, queue=60275
  Step 40000, queue=60312
  Step 40200, queue=60222
  Step 40400, queue=61297
  Step 40600, queue=61736
  Step 40800, queue=61872
  Step 41000, queue=62376
  Step 41200, queue=62863
  Step 41400, queue=62789
  Step 41600, queue=62837
  Step 41800, queue=63087
  Step 42000, queue=62983
  Step 42200, queue=62879
  Step 42400, queue=63540
  Step 42600, queue=63444
  Step 42800, queue=63514
  Step 43000, queue=63764
  Step 43200, queue=63656
  Step 43400, queue=63556
  Step 43600, queue=63448
  Step 43800, queue=63527
  Step 44000, queue=63404
  Step 44200, queue=63483
  Step 44400, queue=63354
  Step 44600, queue=64191
  Step 44800, queue=64729
  Step 45000, queue=64832
  Step 45200, queue=65543
  Step 45400, queue=65964
  Step 45600, queue=65926
  Step 45800, queue=65996
  Step 46000, queue=66236
  Step 46200, queue=66150
  Step 46400, queue=66042
  Step 46600, queue=66500
  Step 46800, queue=66603
  Step 47000, queue=66623
  Step 47200, queue=66901
  Step 47400, queue=66815
  Step 47600, queue=66719
  Step 47800, queue=66611
  Step 48000, queue=66686
  Step 48200, queue=66563
  Step 48400, queue=66454
  Step 48600, queue=66485
  Step 48800, queue=66515
  Step 49000, queue=66574
  Step 49200, queue=67416
  Step 49400, queue=68225
  Step 49600, queue=68335
  Step 49800, queue=68201
  Step 50000, queue=68765
  Step 50200, queue=69011
  Step 50400, queue=69178
  Step 50600, queue=69499
  Step 50800, queue=69435
  Step 51000, queue=69924
